Traceback (most recent call last):
  File "/home/travis/miniconda/envs/test/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:56: warning: Member connected (variable) of class awg::tektronix_awg5002c::AWG5002C is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:60: warning: Member sequence_mode (variable) of class awg::tektronix_awg5002c::AWG5002C is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:63: warning: Member current_loaded_asset (variable) of class awg::tektronix_awg5002c::AWG5002C is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:80: warning: Member ip_address (variable) of class awg::tektronix_awg5002c::AWG5002C is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:86: warning: Member port (variable) of class awg::tektronix_awg5002c::AWG5002C is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:100: warning: Member soc (variable) of class awg::tektronix_awg5002c::AWG5002C is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:104: warning: Member input_buffer (variable) of class awg::tektronix_awg5002c::AWG5002C is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:116: warning: Member ftp_path (variable) of class awg::tektronix_awg5002c::AWG5002C is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:122: warning: Member asset_directory (variable) of class awg::tektronix_awg5002c::AWG5002C is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:125: warning: Member pulsed_file_dir (variable) of class awg::tektronix_awg5002c::AWG5002C is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:145: warning: Member host_waveform_directory (variable) of class awg::tektronix_awg5002c::AWG5002C is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:462: warning: Member status_dic (variable) of class awg::tektronix_awg5002c::AWG5002C is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1148: warning: argument 'string' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::ask(self, question)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1148: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.ask(self, question) are not documented:
  parameter 'question'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1018: warning: argument 'str' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::delete_asset(self, asset_name)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1018: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.delete_asset(self, asset_name) are not documented:
  parameter 'asset_name'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:859: warning: argument 'list' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::get_active_channels(self, ch=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:859: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.get_active_channels(self, ch=None) are not documented:
  parameter 'ch'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:545: warning: argument 'list' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::get_analog_level(self, amplitude=None, offset=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:545: warning: argument 'list' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::get_analog_level(self, amplitude=None, offset=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:545: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.get_analog_level(self, amplitude=None, offset=None) are not documented:
  parameter 'amplitude'
  parameter 'offset'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:701: warning: argument 'list' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::get_digital_level(self, low=None, high=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:701: warning: argument 'list' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::get_digital_level(self, low=None, high=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:701: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.get_digital_level(self, low=None, high=None) are not documented:
  parameter 'low'
  parameter 'high'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1247: warning: expected whitespace after : command
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:375: warning: argument 'str' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::load_asset(self, asset_name, load_dict=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:375: warning: argument 'dict' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::load_asset(self, asset_name, load_dict=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:375: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.load_asset(self, asset_name, load_dict=None) are not documented:
  parameter 'asset_name'
  parameter 'load_dict'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:75: warning: argument 'object' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::on_activate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:75: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.on_activate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:153: warning: argument 'object' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::on_deactivate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:153: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.on_deactivate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:940: warning: argument 'dict' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::set_active_channels(self, ch=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:940: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.set_active_channels(self, ch=None) are not documented:
  parameter 'ch'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:615: warning: argument 'dict' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::set_analog_level(self, amplitude=None, offset=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:615: warning: argument 'dict' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::set_analog_level(self, amplitude=None, offset=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:615: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.set_analog_level(self, amplitude=None, offset=None) are not documented:
  parameter 'amplitude'
  parameter 'offset'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1057: warning: argument 'string' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::set_asset_dir_on_device(self, dir_path)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1057: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.set_asset_dir_on_device(self, dir_path) are not documented:
  parameter 'dir_path'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:781: warning: argument 'dict' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::set_digital_level(self, low=None, high=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:781: warning: argument 'dict' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::set_digital_level(self, low=None, high=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:781: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.set_digital_level(self, low=None, high=None) are not documented:
  parameter 'low'
  parameter 'high'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1117: warning: argument 'bool' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::set_interleave(self, state=False)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1117: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.set_interleave(self, state=False) are not documented:
  parameter 'state'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1209: warning: argument 'bool' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::set_jump_timing(self, synchronous=False)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1209: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.set_jump_timing(self, synchronous=False) are not documented:
  parameter 'synchronous'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1192: warning: argument 'int' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::set_lowpass_filter(self, a_ch, cutoff_freq)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1192: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.set_lowpass_filter(self, a_ch, cutoff_freq) are not documented:
  parameter 'a_ch'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1224: warning: argument 'str' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::set_mode(self, mode)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:1224: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.set_mode(self, mode) are not documented:
  parameter 'mode'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:503: warning: argument 'float' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::set_sample_rate(self, sample_rate)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:503: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.set_sample_rate(self, sample_rate) are not documented:
  parameter 'sample_rate'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:302: warning: argument 'str' of command @param is not found in the argument list of awg.tektronix_awg5002c.AWG5002C::upload_asset(self, asset_name=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:303: warning: The following parameters of awg.tektronix_awg5002c.AWG5002C.upload_asset(self, asset_name=None) are not documented:
  parameter 'asset_name'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:53: warning: Member __init__(self, config, kwargs) (function) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:57: warning: Member ip_address (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:63: warning: Member port (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:69: warning: Member pulsed_file_dir (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:89: warning: Member ftp_root_directory (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:98: warning: Member host_waveform_directory (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:100: warning: Member user (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:101: warning: Member passwd (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:119: warning: Member soc (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:128: warning: Member input_buffer (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:130: warning: Member asset_directory (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:132: warning: Member ftp (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:136: warning: Member connected (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:138: warning: Member awg_model (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:141: warning: Member sample_rate (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:142: warning: Member offset_list (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:143: warning: Member markers_high (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:145: warning: Member is_output_enabled (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:146: warning: Member use_sequencer (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:148: warning: Member active_channel (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:150: warning: Member interleave (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:152: warning: Member current_loaded_asset (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:155: warning: Member current_status (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:608: warning: Member amplitude_list (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:755: warning: Member markers_low (variable) of class awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:1095: warning: argument 'string' of command @param is not found in the argument list of awg.tektronix_awg70k.AWG70K::ask(self, question)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:1095: warning: The following parameters of awg.tektronix_awg70k.AWG70K.ask(self, question) are not documented:
  parameter 'question'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:982: warning: argument 'str' of command @param is not found in the argument list of awg.tektronix_awg70k.AWG70K::delete_asset(self, asset_name)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:982: warning: The following parameters of awg.tektronix_awg70k.AWG70K.delete_asset(self, asset_name) are not documented:
  parameter 'asset_name'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:811: warning: argument 'list' of command @param is not found in the argument list of awg.tektronix_awg70k.AWG70K::get_active_channels(self, ch=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:811: warning: The following parameters of awg.tektronix_awg70k.AWG70K.get_active_channels(self, ch=None) are not documented:
  parameter 'ch'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:574: warning: argument 'list' of command @param is not found in the argument list of awg.tektronix_awg70k.AWG70K::get_analog_level(self, amplitude=None, offset=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:574: warning: argument 'list' of command @param is not found in the argument list of awg.tektronix_awg70k.AWG70K::get_analog_level(self, amplitude=None, offset=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:574: warning: The following parameters of awg.tektronix_awg70k.AWG70K.get_analog_level(self, amplitude=None, offset=None) are not documented:
  parameter 'amplitude'
  parameter 'offset'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:725: warning: argument 'list' of command @param is not found in the argument list of awg.tektronix_awg70k.AWG70K::get_digital_level(self, low=None, high=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:725: warning: argument 'list' of command @param is not found in the argument list of awg.tektronix_awg70k.AWG70K::get_digital_level(self, low=None, high=None)
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:725: warning: The following parameters of awg.tektronix_awg70k.AWG70K.get_digital_level(self, low=None, high=None) are not documented:
  parameter 'low'
  parameter 'high'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:379: warning: argument 'str' of command @param is not found in the argument list of awg.tektronix_awg70k.AWG70K::load_asset(self, asset_name, load_dict=None)
